Sales,Quantity,Profit,Discount,Ship Mode
113.73,3,32.9817,0,Standard Class
14.6,2,6.862,0,Standard Class
887.84,8,17.7568,0,Standard Class
29.97,3,0.2997,0,Standard Class
21.36,8,8.1168,0,Standard Class
3.444,1,-2.5256,0.7,Second Class
311.15,5,146.2405,0,Standard Class
12.96,2,6.3504,0,Standard Class
177.48,3,19.9665,0.2,Standard Class
84.96,6,6.372,0.2,Standard Class
962.08,4,156.338,0.2,Standard Class
12.843,3,-9.8463,0.7,Standard Class
295.456,14,96.0232,0.2,Standard Class
20.94,3,6.0726,0,Standard Class
135.09,9,62.1414,0,Standard Class
279.86,14,64.3678,0,Standard Class
90.06,6,41.4276,0,Standard Class
173.94,6,50.4426,0,Second Class
191.96,2,51.8292,0,Standard Class
21.3,3,9.798,0,Standard Class
469.95,5,131.586,0,Standard Class
209.88,3,35.6796,0,Standard Class
7.38,5,-5.412,0.7,Standard Class
67.96,4,12.2328,0,Standard Class
163.136,4,20.392,0.2,Standard Class
6.408,4,-4.9128,0.7,Standard Class
6.129,3,-4.4946,0.7,First Class
643.136,4,56.2744,0.2,First Class
20.736,4,7.2576,0.2,First Class
11.696,2,3.9474,0.2,Standard Class
129.93,3,12.993,0,Standard Class
69.93,7,31.4685,0,Standard Class
140.736,4,12.3144,0.2,Second Class
98.46,9,49.23,0,Standard Class
358.58,2,39.4438,0,Standard Class
55.984,2,4.1988,0.2,Standard Class
491.55,5,240.8595,0,Second Class
7.38,2,3.3948,0,Second Class
44.43,3,18.6606,0,Second Class
226.2,5,58.812,0,Second Class
186.54,3,41.0388,0,Second Class
265.86,7,79.758,0,Second Class
27.9,5,6.975,0,Second Class
106.32,3,49.9704,0,Standard Class
163.44,3,45.7632,0,Standard Class
42.76,2,11.1176,0,Standard Class
51.55,5,24.2285,0,Standard Class
7.23,5,-5.784,0.7,Standard Class
17.44,2,1.308,0.2,Standard Class
62.88,4,-50.304,0.7,Standard Class
290.352,3,-36.294,0.2,Standard Class
275.88,6,46.8996,0,Second Class
157.9,5,74.213,0,Second Class
1.872,2,-1.3104,0.7,Standard Class
11.214,2,-8.5974,0.7,Standard Class
37.376,8,7.4752,0.2,Standard Class
67.36,2,10.104,0.2,Standard Class
54.528,3,14.3136,0.2,Standard Class
4.608,2,1.6704,0.2,Second Class
10.272,3,1.1556,0.2,Same Day
569.64,2,148.1064,0,First Class
9.14,1,4.57,0,First Class
1196.86,7,119.686,0,First Class
523.26,9,125.5824,0,First Class
19.56,4,5.4768,0,Standard Class
60.84,3,19.4688,0,Standard Class
450.04,2,58.5052,0,Standard Class
34.6,2,16.608,0,Standard Class
467.97,3,140.391,0,Standard Class
33.02,2,15.8496,0,Standard Class
17.088,2,1.068,0.2,First Class
74.52,9,35.0244,0,Standard Class
12,4,4.2,0.2,Standard Class
720.064,4,-63.0056,0.2,Standard Class
25.424,1,-4.767,0.2,Standard Class
2.816,2,0.3168,0.2,Standard Class
3.204,2,-2.5632,0.7,Standard Class
13.12,5,2.132,0.2,Standard Class
154.9,5,69.705,0,Standard Class
1871.88,12,561.564,0,Standard Class
5.04,2,1.764,0.2,Standard Class
27.42,3,9.3228,0,Standard Class
165.98,1,74.691,0,Standard Class
75,3,18,0,Standard Class
6.048,7,-4.2336,0.7,First Class
98.352,3,9.8352,0.2,First Class
335.744,2,25.1808,0.2,First Class
191.5155,1,-76.6062,0.45,Standard Class
2.624,1,0.4264,0.2,Standard Class
1369.764,6,-913.176,0.7,Standard Class
294.368,4,-58.8736,0.2,Standard Class
6.336,4,-4.6464,0.7,Standard Class
10.48,1,3.799,0.2,Standard Class
2.469,1,-1.8106,0.7,Standard Class
3.264,2,-2.2848,0.7,Standard Class
13.092,4,-10.0372,0.7,Standard Class
4.928,2,0.7392,0.2,Standard Class
11.784,3,4.2717,0.2,Standard Class
9.952,1,0.9952,0.2,Second Class
17.52,3,8.2344,0,Standard Class
35.76,12,10.0128,0,Standard Class
9.82,2,4.8118,0,Second Class
447.944,7,89.5888,0.2,Same Day
150.408,9,-33.8418,0.2,Same Day
121.104,6,-100.92,0.7,Standard Class
111.96,5,-1.3995,0.2,Standard Class
31.504,11,11.814,0.2,Standard Class
5.04,1,1.638,0.2,Standard Class
39.879,7,-29.2446,0.7,Standard Class
4.712,1,1.4136,0.2,Standard Class
97.424,2,10.9602,0.2,First Class
4.728,3,0.7092,0.2,Standard Class
53.352,3,16.0056,0.2,Standard Class
131.104,2,8.194,0.2,Standard Class
22.512,3,2.2512,0.2,Standard Class
72.744,7,-12.7302,0.2,Standard Class
46.62,9,21.4452,0,Standard Class
39.96,2,14.3856,0,Standard Class
74.24,1,8.352,0.2,First Class
159.84,10,45.954,0.2,First Class
2.892,2,-2.3136,0.7,First Class
9.392,2,3.2872,0.2,First Class
36.27,3,10.881,0,Standard Class
494.97,3,148.491,0,Second Class
25.06,2,11.7782,0,Second Class
77.952,3,12.6672,0.2,Standard Class
95.97,5,-73.577,0.7,Standard Class
105.584,2,9.2386,0.2,Standard Class
9.344,2,1.168,0.2,Standard Class
146.73,3,2.9346,0,First Class
29.9,5,13.455,0,First Class
246.168,3,21.5397,0.2,Standard Class
18.176,1,4.7712,0.2,First Class
31.12,4,14.6264,0,Standard Class
151.96,4,36.4704,0,Standard Class
197.72,4,55.3616,0,First Class
4297.644,13,-1862.3124,0.4,Second Class
64.68,7,8.085,0.2,First Class
48.81,3,23.9169,0,Standard Class
173.488,7,54.215,0.2,Standard Class
516.96,4,-6.462,0.2,Standard Class
173.208,7,45.4671,0.2,Standard Class
4.448,2,0.3336,0.2,Standard Class
9,3,3.15,0.2,Standard Class
42.24,10,13.2,0.2,Standard Class
18.264,2,-13.3936,0.7,Standard Class
119.56,2,54.9976,0,Standard Class
140.75,5,42.225,0,Standard Class
85.98,1,22.3548,0,Second Class
261.96,2,41.9136,0,Second Class
731.94,3,219.582,0,Second Class
75.88,2,35.6636,0,First Class
208.16,1,56.2032,0,First Class
16.74,3,8.0352,0,First Class
254.058,7,-169.372,0.7,Second Class
194.528,2,24.316,0.2,Second Class
961.48,5,-204.3145,0.2,Second Class
36.24,5,11.325,0.2,Standard Class
189.588,2,-145.3508,0.7,Standard Class
408.744,7,76.6395,0.2,Standard Class
291.96,5,54.7425,0.2,Standard Class
4.768,2,-0.7748,0.2,Standard Class
189.882,3,-94.941,0.4,Second Class
979.95,5,274.386,0,Second Class
22.75,5,11.375,0,Second Class
10.74,3,5.2626,0,Same Day
45.584,7,5.1282,0.2,Standard Class
383.438,4,-167.3184,0.45,Standard Class
641.96,2,179.7488,0,Standard Class
1363.96,5,85.2475,0.2,Same Day
12.96,2,6.2208,0,Standard Class
35.216,2,2.6412,0.2,Standard Class
23.696,2,6.5164,0.2,Standard Class
265.475,1,-111.4995,0.5,Standard Class
185.88,6,50.1876,0,Standard Class
191.472,6,40.6878,0.2,Second Class
5.248,2,0.5904,0.2,Second Class
59.184,2,5.1786,0.2,Second Class
3.282,2,-2.6256,0.7,First Class
1363.96,5,85.2475,0.2,Standard Class
102.36,3,-3.8385,0.2,Standard Class
343.92,4,75.6624,0,Standard Class
40.99,1,20.0851,0,Standard Class
63.9,5,28.755,0,Standard Class
85.224,3,7.4571,0.2,Same Day
47.952,3,13.7862,0.2,Same Day
37.425,5,-29.94,0.7,Same Day
63.968,2,0,0.2,Same Day
165.048,3,41.262,0.2,Same Day
27.882,3,-20.4468,0.7,Second Class
540.048,3,-47.2542,0.2,Second Class
255.68,8,76.704,0.2,Second Class
17.616,4,-14.0928,0.7,Standard Class
572.76,6,166.1004,0,Second Class
286.38,3,83.0502,0,Second Class
31.4,2,7.85,0,First Class
79.14,3,36.4044,0,First Class
80.98,1,1.6196,0,Same Day
348.84,9,170.9316,0,Same Day
9.45,5,0.189,0,Same Day
18.84,3,7.1592,0,Same Day
239.98,2,52.7956,0,Same Day
167.96,2,78.9412,0,Same Day
104.85,3,28.3095,0,Same Day
484.83,3,126.0558,0,Same Day
122.97,3,60.2553,0,Same Day
154.44,3,1.5444,0,Same Day
342.37,7,160.9139,0,Same Day
21.8,2,6.104,0,Standard Class
251.79,3,118.3413,0,Standard Class
70.98,7,34.7802,0,First Class
91.68,3,45.84,0,First Class
33.75,5,16.875,0,First Class
3040,8,1459.2,0,First Class
52.136,7,5.8653,0.2,Standard Class
396,4,190.08,0,Standard Class
4.98,1,2.4402,0,Standard Class
10.96,4,2.9592,0,Standard Class
6.672,3,1.668,0.2,Standard Class
100,4,21,0,Same Day
7.83,3,3.6018,0,Same Day
11.232,8,-8.2368,0.7,Second Class
10.272,3,3.21,0.2,Second Class
35.06,2,10.518,0,Standard Class
4.13,1,1.8998,0,Standard Class
109.8,9,46.116,0,Standard Class
9.82,2,4.8118,0,Standard Class
1127.976,3,126.8973,0.2,Second Class
140.81,1,39.4268,0,Standard Class
191.88,6,19.188,0,Second Class
2.952,2,-2.1648,0.7,Standard Class
27.018,6,-21.6144,0.7,Standard Class
350.98,1,84.2352,0,Standard Class
13.08,2,6.0168,0,Standard Class
900.08,4,117.0104,0,Standard Class
511.84,8,240.5648,0,Standard Class
91.96,4,25.7488,0,Standard Class
8.34,3,2.1684,0,Standard Class
29,2,7.25,0,Same Day
4.704,2,0.4116,0.2,Standard Class
67.56,3,8.445,0.2,Second Class
499.98,2,114.9954,0,Second Class
5.28,1,2.376,0,Second Class
8.26,2,3.8822,0,Second Class
14.352,3,5.2026,0.2,First Class
316,4,31.6,0,Standard Class
41.86,7,10.465,0,Standard Class
127.88,2,40.9216,0,Standard Class
160.32,2,44.8896,0,Standard Class
46,4,20.7,0,Standard Class
14.272,8,4.2816,0.2,Standard Class
451.136,4,-67.6704,0.2,Standard Class
64.864,4,6.4864,0.2,Standard Class
25.92,4,12.4416,0,Standard Class
705.544,7,70.5544,0.2,Standard Class
36.792,1,4.1391,0.2,Second Class
18.624,8,6.2856,0.2,Second Class
3.984,1,1.2948,0.2,First Class
370.62,3,-142.071,0.4,First Class
2.742,2,-2.0108,0.7,First Class
95.952,3,29.985,0.2,Standard Class
3.204,2,-2.4564,0.7,Standard Class
81.2,5,12.18,0,Second Class
76.92,4,31.5372,0,Standard Class
481.32,4,125.1432,0,Standard Class
783.96,5,78.396,0.2,First Class
695.7,2,-27.828,0.5,First Class
7.434,6,-5.6994,0.7,Standard Class
225.296,2,22.5296,0.2,Second Class
959.968,4,119.996,0.2,Standard Class
24.96,4,6.24,0,Standard Class
19.36,2,9.2928,0,Standard Class
1267.65,9,152.118,0,Standard Class
191.82,3,74.8098,0,First Class
16.72,5,3.344,0.2,Standard Class
67.64,5,5.9185,0.2,First Class
119.976,3,-17.9964,0.2,First Class
390.272,8,-24.392,0.2,Standard Class
62.192,13,19.435,0.2,Standard Class
23.34,3,0.2334,0,Standard Class
56.45,5,14.677,0,First Class
79.974,3,-29.3238,0.4,Second Class
2.946,2,-2.0622,0.7,Second Class
10.08,4,3.528,0.2,Second Class
86.45,7,38.038,0,Second Class
16.496,2,5.5674,0.2,Standard Class
5.08,1,1.651,0.2,Standard Class
133.38,6,58.6872,0,Standard Class
36.192,1,2.7144,0.2,Same Day
209.97,3,71.3898,0,Standard Class
62.94,3,30.2112,0,Standard Class
25.92,9,7.776,0,Standard Class
66.3,3,8.619,0,Standard Class
30.816,9,9.63,0.2,First Class
44.784,2,4.4784,0.2,First Class
569.536,4,64.0728,0.2,First Class
7.89,1,0.3156,0,Standard Class
65.5,5,32.095,0,Standard Class
2430.08,8,388.8128,0,Standard Class
40.776,3,4.5873,0.2,Standard Class
63.936,8,5.5944,0.2,Standard Class
2.694,2,-2.245,0.7,Standard Class
232.96,7,116.48,0,Standard Class
66.54,6,32.6046,0,Standard Class
43.26,3,14.2758,0,Standard Class
5.04,2,0.1512,0,Standard Class
249.95,5,107.4785,0,Standard Class
18.92,4,7.3788,0,Standard Class
15.42,2,6.939,0,Standard Class
118.25,5,34.2925,0,Second Class
368.97,3,81.1734,0,Second Class
102.592,1,10.2592,0.2,Standard Class
22.704,1,5.9598,0.2,Standard Class
93.024,3,33.7212,0.2,Standard Class
12.768,2,1.4364,0.2,Standard Class
35.008,4,13.128,0.2,Standard Class
39.152,1,14.682,0.2,Standard Class
823.96,5,51.4975,0.2,Same Day
15.984,2,4.995,0.2,Same Day
23.472,3,7.6284,0.2,Second Class
86.058,7,-63.1092,0.7,Second Class
108.784,2,6.799,0.2,Second Class
10.272,3,3.21,0.2,Second Class
38.19,5,-26.733,0.7,Standard Class
11.277,3,-8.6457,0.7,Standard Class
4.448,2,0.3336,0.2,Standard Class
44.76,3,14.547,0.2,Standard Class
39.92,4,11.1776,0,First Class
79.12,5,13.846,0.2,Standard Class
38.088,4,-27.9312,0.7,Standard Class
2.808,3,-1.9656,0.7,Standard Class
12.84,3,3.7236,0,Standard Class
14.2,2,6.532,0,Same Day
12.96,2,6.2208,0,Same Day
58.34,2,28.0032,0,Same Day
149.97,3,5.9988,0,First Class
27.81,3,13.0707,0,First Class
20,4,9.6,0,Second Class
7.98,3,2.0748,0,Second Class
24.1,5,9.158,0,Second Class
8.75,1,2.625,0,Second Class
842.94,3,160.1586,0,Second Class
290.98,1,75.6548,0,Second Class
31.36,4,15.68,0,Second Class
47.616,3,3.5712,0.2,Standard Class
23.48,5,8.218,0.2,Standard Class
1599.92,8,751.9624,0,Standard Class
11.09,1,5.4341,0,Standard Class
3,1,1.05,0.2,Standard Class
7.506,9,-6.0048,0.7,Standard Class
16.56,2,5.796,0.2,Standard Class
863.928,9,86.3928,0.2,Same Day
14.73,3,7.2177,0,Same Day
9.888,2,-6.9216,0.7,Standard Class
671.544,3,50.3658,0.2,Standard Class
40.68,3,-9.153,0.2,Standard Class
57.582,3,-44.1462,0.7,Standard Class
31.104,6,10.8864,0.2,Standard Class
30.192,3,8.3028,0.2,Standard Class
43.6,5,4.36,0.2,Standard Class
4.768,2,0.4172,0.2,Standard Class
10.38,2,-7.612,0.7,Standard Class
13.392,8,-9.8208,0.7,Standard Class
2.214,3,-1.476,0.7,First Class
182.67,3,52.9743,0,Second Class
101.7,6,6.102,0,Second Class
1126.02,3,56.301,0,Second Class
1263.3,6,315.825,0,Second Class
7.764,4,-5.176,0.7,Second Class
207.984,2,-28.5978,0.2,First Class
36.112,2,12.6392,0.2,First Class
35.568,2,5.7798,0.2,First Class
88.768,2,31.0688,0.2,First Class
69.5,5,20.155,0,Same Day
191.6,4,91.968,0,Same Day
699.98,2,195.9944,0,Second Class
584.82,9,70.1784,0,Second Class
35.168,4,8.3524,0.2,Standard Class
64.704,3,23.4552,0.2,Standard Class
10.44,1,4.8024,0,First Class
249.95,5,19.996,0,Standard Class
49.12,4,23.0864,0,Standard Class
3.744,4,-2.6208,0.7,First Class
2275.5,10,386.835,0,Standard Class
1979.7,6,653.301,0,Standard Class
62.1,6,29.808,0,Standard Class
9.216,4,3.3408,0.2,Standard Class
28.048,2,3.506,0.2,Standard Class
187.056,9,11.691,0.2,Standard Class
87.28,8,41.0216,0,First Class
17.92,4,8.6016,0,Standard Class
1319.96,4,527.984,0,Second Class
179.94,6,75.5748,0,First Class
26.85,3,5.1015,0,First Class
323.37,3,129.348,0,First Class
59.94,3,28.1718,0,First Class
64.14,3,30.7872,0,First Class
11.67,3,5.6016,0,First Class
12.96,2,6.2208,0,First Class
17.088,2,1.068,0.2,Standard Class
98.392,1,-11.0691,0.2,Standard Class
7.04,4,3.0976,0,Second Class
249.584,2,31.198,0.2,Standard Class
68.112,3,17.8794,0.2,Standard Class
16.56,3,-2.484,0.2,Standard Class
866.4,4,225.264,0,Standard Class
12.192,3,4.1148,0.2,Second Class
87.168,2,8.7168,0.2,Second Class
31.744,2,8.3328,0.2,Second Class
132.224,4,-18.1808,0.2,Standard Class
6.264,3,2.0358,0.2,Standard Class
363.92,5,0,0.2,Standard Class
109.92,2,53.8608,0,Second Class
19.44,3,9.3312,0,Second Class
11.16,2,4.3524,0,Second Class
387.72,5,-67.851,0.2,Standard Class
185.58,6,76.0878,0,Standard Class
77.56,2,35.6776,0,Standard Class
87.92,4,0.8792,0,Standard Class
245.94,6,120.5106,0,Standard Class
8.6,1,4.042,0,Standard Class
504.9,5,126.225,0,Standard Class
17.34,2,4.6818,0,Same Day
71.98,2,15.1158,0,Same Day
18.48,2,6.006,0.2,First Class
42.6,3,16.614,0,Standard Class
113.94,6,54.6912,0,Standard Class
129.92,4,5.1968,0,Standard Class
5.28,3,2.5344,0,Standard Class
32.064,6,11.2224,0.2,Second Class
354.9,5,88.725,0,First Class
239.976,3,17.9982,0.2,Standard Class
13.28,2,6.3744,0,Standard Class
871.8,3,87.18,0.2,Second Class
289.568,2,10.8588,0.2,Standard Class
39.72,5,4.4685,0.2,Standard Class
244.768,4,24.4768,0.2,Standard Class
519.68,7,58.464,0.2,Standard Class
30,6,14.4,0,Standard Class
25.92,4,12.7008,0,Standard Class
159.92,4,31.984,0,Standard Class
34.944,3,3.0576,0.2,First Class
50.496,6,8.2056,0.2,Standard Class
20.7,3,1.656,0,Standard Class
11.34,3,5.2164,0,Standard Class
67.9,5,0.679,0,Standard Class
1059.12,4,307.1448,0,Standard Class
25.06,2,11.7782,0,Standard Class
1652.94,3,314.0586,0,Standard Class
36.4,5,17.108,0,Standard Class
51.75,1,15.525,0,Standard Class
10.2,5,4.794,0,Second Class
22.32,3,5.58,0,Second Class
24.1,5,11.086,0,Second Class
75.98,2,18.2352,0,Second Class
6.46,2,3.1654,0,Second Class
60.12,9,28.8576,0,Second Class
59.98,2,17.994,0,First Class
15.552,3,5.4432,0.2,First Class
22.911,7,-17.5651,0.7,Standard Class
309.456,9,34.8138,0.2,Standard Class
19.456,4,3.4048,0.2,Standard Class
472.518,3,-149.6307,0.4,Standard Class
1012.68,3,303.804,0.2,Standard Class
17.22,5,-12.628,0.7,Standard Class
17.94,3,8.7906,0,Second Class
13.89,3,4.5837,0,Second Class
35.168,4,8.3524,0.2,Standard Class
123.088,7,40.0036,0.2,Standard Class
5.388,4,-4.49,0.7,Second Class
30.976,8,5.0336,0.2,Second Class
1350.12,6,175.5156,0,First Class
15.92,4,7.4824,0,First Class
116.76,1,14.595,0.2,Standard Class
331.023,7,-114.3534,0.45,Standard Class
9.216,4,3.3408,0.2,Standard Class
89.568,2,32.4684,0.2,Standard Class
315.776,8,31.5776,0.2,Standard Class
20.608,2,-4.3792,0.2,Standard Class
4.095,3,-2.73,0.7,Standard Class
431.976,3,-75.5958,0.2,Standard Class
203.92,4,55.0584,0,Standard Class
29.56,4,7.9812,0,Standard Class
45.248,2,3.9592,0.2,Second Class
876.3,10,-292.1,0.4,Second Class
185.376,2,-34.758,0.2,Second Class
30.828,7,-24.6624,0.7,Standard Class
47.616,3,5.952,0.2,Standard Class
108.784,2,10.8784,0.2,Standard Class
111.672,9,6.9795,0.2,Second Class
19.89,9,5.3703,0,Standard Class
399.98,2,171.9914,0,Standard Class
343.85,5,137.54,0,Standard Class
106.32,3,49.9704,0,Standard Class
22.32,4,10.7136,0,First Class
103.6,7,51.8,0,First Class
39.936,4,-26.624,0.7,First Class
18.464,2,2.308,0.2,First Class
61.1,5,18.33,0,Standard Class
562.2925,7,-255.5875,0.45,Standard Class
264.18,7,68.6868,0,Standard Class
35.97,3,9.7119,0,Second Class
1266.86,7,291.3778,0,Second Class
19.44,3,9.3312,0,Standard Class
3.762,3,-2.7588,0.7,Standard Class
34.86,2,-26.726,0.7,Standard Class
432.456,3,32.4342,0.2,Standard Class
26.55,9,12.744,0,Standard Class
111.98,2,26.8752,0,Standard Class
7.7,2,3.157,0,Standard Class
73.36,7,19.8072,0,Standard Class
186.54,3,41.0388,0,Standard Class
630.024,4,-199.5076,0.4,Same Day
27.86,7,9.1938,0,Second Class
8749.95,5,2799.984,0,Second Class
36.4,8,18.2,0,Second Class
18.69,7,7.1022,0,Second Class
20.24,1,8.7032,0,Standard Class
39.92,4,11.1776,0,Standard Class
32.54,2,15.9446,0,Standard Class
1056.86,7,158.529,0,First Class
2.61,1,1.2006,0,Standard Class
704.76,5,26.4285,0.2,Standard Class
27.396,3,-20.0904,0.7,Standard Class
2104.55,7,694.5015,0,Second Class
40.7,5,11.803,0,Second Class
37.408,7,13.0928,0.2,Second Class
25.344,6,8.8704,0.2,Second Class
73.2,5,21.228,0,First Class
93.248,4,31.4712,0.2,Standard Class
177.48,3,19.9665,0.2,Standard Class
1270.99,1,635.495,0,Standard Class
125.36,8,58.9192,0,Standard Class
121.78,2,30.445,0,First Class
52.68,3,19.755,0.2,Standard Class
11.568,3,2.6028,0.2,Standard Class
273.96,2,71.2296,0,First Class
89.97,3,18.8937,0,First Class
756.8,5,75.68,0,First Class
318.08,4,34.9888,0,Standard Class
5.8,1,2.61,0,Standard Class
129.552,3,-22.6716,0.2,Standard Class
