Sales,Quantity,Profit,Discount,Ship Mode
51.984,1,-5.1984,0.2,Standard Class
10.272,3,3.4668,0.2,Standard Class
4.338,3,-3.0366,0.7,Standard Class
11.88,5,-7.92,0.7,Standard Class
319.76,14,147.0896,0,Standard Class
45.68,2,21.0128,0,Standard Class
31.086,3,-20.724,0.7,Standard Class
184.704,6,13.8528,0.2,Second Class
47.92,2,11.98,0.2,Second Class
72.224,4,25.2784,0.2,Standard Class
91.475,1,-1.8295,0.5,Second Class
197.05,7,59.115,0,Standard Class
31.008,1,11.2404,0.2,First Class
239.5,5,114.96,0,Standard Class
339.92,5,8.498,0.2,Standard Class
10.528,4,3.4216,0.2,Standard Class
42.384,2,4.2384,0.2,Standard Class
135.95,1,39.4255,0,Standard Class
45.568,2,9.6832,0.2,Standard Class
28.752,8,-21.0848,0.7,Standard Class
15.552,3,5.4432,0.2,Standard Class
95.616,2,9.5616,0.2,Standard Class
301.96,2,33.2156,0,Second Class
74.112,8,17.6016,0.2,Standard Class
27.992,1,2.0994,0.2,Standard Class
3.304,1,1.0738,0.2,Standard Class
35.168,7,9.6712,0.2,Standard Class
233.86,2,-102.048,0.45,Standard Class
620.6145,3,-248.2458,0.45,Standard Class
5.328,2,-3.552,0.7,Standard Class
258.072,3,0,0.2,Standard Class
617.976,3,-7.7247,0.2,Standard Class
14.016,3,4.7304,0.2,Standard Class
4.89,1,2.0049,0,First Class
15.992,1,0.9995,0.2,Second Class
647.84,8,168.4384,0,First Class
20.7,2,9.936,0,First Class
5.78,1,2.8322,0,Standard Class
866.4,4,225.264,0,Second Class
683.952,3,42.747,0.2,Standard Class
45.696,3,5.1408,0.2,Standard Class
34.504,1,6.0382,0.2,First Class
17.88,3,2.4585,0.2,Second Class
235.944,3,85.5297,0.2,Second Class
7999.98,4,-3839.9904,0.5,Same Day
167.44,2,14.651,0.2,Same Day
24.448,4,8.8624,0.2,Standard Class
12.39,3,5.6994,0,Standard Class
301.96,2,90.588,0,Second Class
180.66,3,50.5848,0,Second Class
191.98,2,51.8346,0,Second Class
65.99,1,17.1574,0,Second Class
9.664,2,3.2616,0.2,Standard Class
192.16,5,67.256,0.2,Standard Class
173.8,5,43.45,0,Standard Class
23.968,7,2.6964,0.2,First Class
28.728,3,1.7955,0.2,First Class
31.984,2,1.999,0.2,Standard Class
71.984,2,25.1944,0.2,Standard Class
348.208,7,30.4682,0.2,Standard Class
35.784,7,-28.6272,0.7,Standard Class
21.744,1,7.3386,0.2,First Class
7.92,5,0.693,0.2,First Class
271.96,5,16.9975,0.2,First Class
48.69,9,23.8581,0,Standard Class
863.88,3,107.985,0.2,Standard Class
12.48,2,5.616,0,Standard Class
15.12,3,4.914,0.2,First Class
17.43,1,-13.363,0.7,First Class
251.64,3,88.074,0.2,First Class
23.99,1,5.5177,0,Standard Class
287.97,3,77.7519,0,Standard Class
72.8,5,19.656,0,Standard Class
10.816,4,3.5152,0.2,First Class
695.7,2,-27.828,0.5,First Class
15.66,5,-12.528,0.7,First Class
28.854,6,-21.1596,0.7,First Class
9.552,3,1.5522,0.2,First Class
13.76,2,6.3296,0,First Class
91.2,3,41.952,0,Standard Class
452.94,3,67.941,0,Standard Class
9.728,2,1.7024,0.2,Second Class
3.424,1,1.07,0.2,Second Class
124.75,5,57.385,0,Standard Class
12.84,3,3.7236,0,Standard Class
34.848,2,6.534,0.2,Second Class
22,5,1.375,0.2,Second Class
4.368,3,0.3822,0.2,Second Class
1245.86,7,361.2994,0,Second Class
68.742,9,-48.1194,0.7,Standard Class
7.824,1,2.934,0.2,Second Class
34.65,3,10.395,0,First Class
4.608,2,1.6704,0.2,Standard Class
15.528,3,4.8525,0.2,Standard Class
11.952,3,3.8844,0.2,Standard Class
145.74,3,23.3184,0,Second Class
15.4,5,7.392,0,Second Class
95.94,3,9.594,0,Second Class
304.45,5,76.1125,0,Second Class
2.808,3,-1.9656,0.7,Standard Class
17.856,4,2.0088,0.2,Standard Class
359.97,3,79.1934,0,First Class
7.968,2,2.6892,0.2,Same Day
47.96,5,4.1965,0.2,Standard Class
35.04,2,12.264,0,Standard Class
723.92,4,188.2192,0,Second Class
106.32,3,49.9704,0,Second Class
5.67,3,0.1134,0,Standard Class
628.81,7,12.5762,0,Standard Class
56.45,5,14.677,0,Standard Class
7.904,2,2.1736,0.2,Standard Class
9.11,1,4.0995,0,Standard Class
571.44,4,165.7176,0,Standard Class
32.4,5,15.552,0,Standard Class
16.91,1,4.5657,0,Standard Class
37.608,3,12.6927,0.2,First Class
45.66,5,-33.484,0.7,Standard Class
821.88,6,213.6888,0,Standard Class
21.96,2,10.7604,0,Standard Class
71,4,27.69,0,First Class
79.1,2,39.55,0,Second Class
327.84,8,157.3632,0,Second Class
8.76,5,0.7665,0.2,Standard Class
43.584,1,4.3584,0.2,Standard Class
71.98,2,15.1158,0,Standard Class
477.24,4,9.5448,0,First Class
25.98,2,1.5588,0,First Class
79.992,1,21.9978,0.2,Second Class
19.104,3,5.7312,0.2,First Class
23.68,8,6.216,0.2,Standard Class
2.376,3,0.7425,0.2,Standard Class
13.36,4,4.1416,0,Standard Class
39.96,2,18.7812,0,Standard Class
145.85,5,70.008,0,Standard Class
15.47,7,4.1769,0,Second Class
7.16,2,3.4368,0,Second Class
229.544,7,83.2097,0.2,Second Class
56.28,6,15.7584,0,Standard Class
2690.97,3,1264.7559,0,Standard Class
67.8,4,4.068,0,Standard Class
377.97,3,98.2722,0,Standard Class
1628.82,9,374.6286,0,Standard Class
286.93,7,140.5957,0,Standard Class
20.736,4,7.2576,0.2,Standard Class
17.088,2,1.068,0.2,Standard Class
184.66,7,84.9436,0,Standard Class
18.84,3,7.9128,0,Second Class
1633.188,4,-1306.5504,0.7,Standard Class
499.584,3,43.7136,0.2,Second Class
31.104,6,10.8864,0.2,Second Class
13.272,8,-10.6176,0.7,Second Class
28.272,2,6.3612,0.2,Second Class
259.136,4,-51.8272,0.2,Second Class
504.9,5,80.784,0,Standard Class
411.8,2,70.006,0,First Class
360,4,129.6,0,First Class
58.34,2,28.0032,0,Standard Class
539.97,3,134.9925,0,Standard Class
61,5,25.62,0,Second Class
671.93,7,188.1404,0,Second Class
23.88,6,11.2236,0,Second Class
2.896,1,0.9774,0.2,First Class
580.672,4,65.3256,0.2,Standard Class
18.936,3,5.9175,0.2,Standard Class
222.384,2,16.6788,0.2,Standard Class
50.454,6,-33.636,0.7,Standard Class
154.764,3,-36.1116,0.4,Standard Class
3.76,2,1.0904,0,Standard Class
47.992,1,7.1988,0.2,Second Class
147.184,2,-29.4368,0.2,Standard Class
599.97,3,257.9871,0,Second Class
38.97,3,0.7794,0,Second Class
45.84,8,22.0032,0,Second Class
105.98,7,4.2392,0,First Class
35.06,2,10.518,0,First Class
33.94,1,9.1638,0,First Class
30,8,14.4,0,First Class
1665.62,2,33.3124,0,First Class
2.88,1,1.4112,0,Standard Class
1443.96,12,375.4296,0,Standard Class
113.568,2,-21.294,0.2,Standard Class
71.976,3,8.997,0.2,Second Class
8.904,3,3.339,0.2,Second Class
720.064,4,-63.0056,0.2,Second Class
41.424,2,8.2848,0.2,Standard Class
251.64,3,88.074,0.2,First Class
523.764,3,-192.0468,0.4,First Class
1359.96,5,118.9965,0.2,First Class
691.96,4,318.3016,0,First Class
34.95,5,15.378,0,First Class
48.9,5,18.093,0,Standard Class
25.92,5,9.072,0.2,Second Class
44.384,1,15.5344,0.2,Standard Class
2.944,1,-0.6624,0.2,Standard Class
479.97,3,239.985,0,Standard Class
232.88,4,60.5488,0,Standard Class
220.064,4,55.016,0.2,Standard Class
339.136,4,0,0.2,Standard Class
91.032,3,-2.2758,0.2,Second Class
54.66,6,18.0378,0,First Class
25.06,7,12.53,0,Standard Class
80.48,1,24.144,0,Standard Class
64.784,1,-12.9568,0.2,Standard Class
4367.896,13,327.5922,0.2,Second Class
49.568,2,15.49,0.2,Second Class
161.376,6,12.1032,0.2,Second Class
2.784,2,0.4176,0.2,Second Class
8.72,5,2.943,0.2,Second Class
82.38,6,25.5378,0,Standard Class
15.552,3,5.4432,0.2,Standard Class
17.92,5,1.12,0.2,Standard Class
5.184,1,1.8144,0.2,Standard Class
544.38,3,157.8702,0,Standard Class
19.008,8,-12.672,0.7,Second Class
29.16,3,8.4564,0,Second Class
17.24,2,4.4824,0,First Class
302.94,3,75.735,0,First Class
34.75,5,15.6375,0,First Class
113.94,6,54.6912,0,First Class
55.98,2,15.6744,0,First Class
1347.52,8,84.22,0.2,Standard Class
419.136,4,-57.6312,0.2,Standard Class
45.216,3,4.5216,0.2,Standard Class
28.782,6,-21.1068,0.7,Standard Class
24.448,4,8.8624,0.2,Standard Class
8.832,3,-1.9872,0.2,Standard Class
177.536,4,62.1376,0.2,Standard Class
258.48,2,-3.231,0.2,Standard Class
14.136,3,4.2408,0.2,Standard Class
209.568,2,-23.5764,0.2,Standard Class
3.882,2,-2.588,0.7,Standard Class
115.296,3,40.3536,0.2,Standard Class
25.344,4,9.1872,0.2,Same Day
27.58,2,11.5836,0,Standard Class
243.92,5,-54.882,0.2,Standard Class
5.32,2,2.6068,0,Second Class
975.92,4,292.776,0,Second Class
2249.91,9,517.4793,0,Second Class
59.92,4,16.7776,0,Second Class
18.336,3,6.6468,0.2,Standard Class
36.288,7,12.7008,0.2,Standard Class
111.984,2,6.999,0.2,Standard Class
5.97,5,-4.577,0.7,Standard Class
2.508,2,-1.8392,0.7,Standard Class
96.08,2,46.1184,0,Second Class
3.62,2,1.1946,0,Second Class
629.1,6,301.968,0,Second Class
90.48,2,23.5248,0,Second Class
33.74,7,15.5204,0,Standard Class
48.784,1,3.6588,0.2,Standard Class
13.092,4,-10.0372,0.7,Standard Class
195.64,4,91.9508,0,Same Day
383.976,3,81.5949,0.2,Standard Class
1781.682,7,-653.2834,0.4,Standard Class
42.048,9,5.256,0.2,First Class
67.92,5,6.792,0.2,First Class
40.29,3,10.0725,0,First Class
38.71,7,17.8066,0,First Class
159.8,4,70.312,0,Standard Class
44.75,5,8.5025,0,Standard Class
4.464,1,0.3348,0.2,First Class
11.808,2,1.3284,0.2,First Class
9.656,1,1.5691,0.2,First Class
20.736,4,7.2576,0.2,First Class
27.36,3,-21.888,0.7,First Class
2314.116,7,-1002.7836,0.4,First Class
34.236,4,-26.2476,0.7,First Class
19.76,2,5.928,0.2,First Class
198.272,8,-32.2192,0.2,Standard Class
40.41,9,18.5886,0,Standard Class
26.4,5,11.88,0,Second Class
2.064,1,0.1548,0.2,Second Class
419.136,4,-68.1096,0.2,Standard Class
23.976,3,-5.6943,0.2,Second Class
6.264,3,2.0358,0.2,Second Class
20.808,3,1.8207,0.2,Second Class
218.352,3,-19.1058,0.2,Second Class
10.16,2,3.4544,0,Second Class
34.54,1,17.27,0,Second Class
2999.95,5,1439.976,0,Second Class
64.12,4,30.7776,0,Second Class
659.9,2,217.767,0,Standard Class
19.52,2,5.368,0.2,Standard Class
13.872,6,4.6818,0.2,Standard Class
273.552,3,-13.6776,0.2,Standard Class
177.55,5,47.9385,0,Standard Class
12.32,5,1.848,0.2,Second Class
4.419,3,-3.0933,0.7,Second Class
59.76,1,16.7328,0,Standard Class
108.08,7,54.04,0,Same Day
9.54,3,4.3884,0,Same Day
2.78,1,1.3622,0,Standard Class
22.96,7,6.6584,0,Second Class
42.68,4,19.6328,0,Same Day
299.97,3,125.9874,0,Same Day
262.24,2,78.672,0,Same Day
234.36,6,112.4928,0,Same Day
12.294,1,-8.6058,0.7,Standard Class
127.95,3,21.7515,0,First Class
239.24,1,23.924,0.2,Same Day
314.352,3,-35.3646,0.2,Second Class
27.888,7,10.1094,0.2,Second Class
53.25,3,20.7675,0,Standard Class
3.76,2,1.316,0,Standard Class
163.96,5,59.4355,0.2,Standard Class
72.704,4,19.0848,0.2,Standard Class
12.264,7,1.0731,0.2,Standard Class
218.352,3,-54.588,0.2,Standard Class
34.5,3,15.525,0,Standard Class
701.96,2,168.4704,0,First Class
10.368,2,3.6288,0.2,Standard Class
361.376,2,27.1032,0.2,Standard Class
241.96,2,33.8744,0,First Class
3.89,1,1.8672,0,First Class
8.01,3,3.0438,0,First Class
102.93,3,48.3771,0,Standard Class
98.16,6,9.816,0,Standard Class
11.52,5,-7.68,0.7,Second Class
4.554,3,-3.4914,0.7,Standard Class
5.2,2,0.585,0.2,Standard Class
205.992,1,-2.5749,0.2,Standard Class
15.552,3,5.4432,0.2,Standard Class
503.96,5,50.396,0.2,Standard Class
24.472,7,1.8354,0.2,Standard Class
241.568,2,0,0.2,Standard Class
110.4,2,-4.14,0.2,Standard Class
101.94,6,29.5626,0,Standard Class
271.96,4,67.99,0,Standard Class
8.8,5,3.872,0,Standard Class
19.68,6,5.7072,0,Standard Class
302.94,3,69.6762,0,Standard Class
14.94,3,7.1712,0,Standard Class
231.72,2,11.586,0,Standard Class
68.541,11,-52.5481,0.7,Same Day
627.168,4,70.5564,0.2,Same Day
122.12,5,39.689,0.2,Same Day
356.85,5,60.6645,0,Standard Class
251.58,7,113.211,0,Standard Class
29.84,2,13.428,0,Standard Class
477.51,11,219.6546,0,Second Class
32.776,1,2.4582,0.2,Standard Class
35.4,5,13.452,0,Standard Class
62.04,4,17.3712,0,Second Class
494.97,3,148.491,0,Second Class
367.96,4,14.7184,0,Second Class
44.96,2,20.6816,0,Second Class
182.94,3,85.9818,0,Second Class
95.68,8,26.7904,0,Standard Class
50.96,7,24.4608,0,Standard Class
113.94,3,34.182,0,Standard Class
25.92,4,12.4416,0,Standard Class
20.32,4,6.9088,0,Standard Class
411.98,2,119.4742,0,Standard Class
34.48,2,9.9992,0,Standard Class
244.55,5,114.9385,0,Standard Class
14.76,2,4.2804,0,Standard Class
48.87,9,23.9463,0,Second Class
1158.12,5,130.2885,0.2,Second Class
208.44,3,62.532,0,First Class
25.76,2,0.7728,0,First Class
12.96,2,6.2208,0,Standard Class
17.94,3,6.4584,0,Standard Class
141.96,2,35.49,0,Standard Class
181.86,7,50.9208,0,Standard Class
13.428,3,-11.19,0.7,Same Day
67.136,4,-0.8392,0.2,Same Day
649,2,-272.58,0.5,Standard Class
97.184,2,6.074,0.2,Standard Class
10.368,2,3.6288,0.2,Standard Class
721.875,6,-420,0.45,Standard Class
73.568,4,-16.5528,0.2,Standard Class
13.584,1,1.3584,0.2,Standard Class
64.784,1,-12.147,0.2,Standard Class
15.57,3,-11.937,0.7,First Class
390.368,2,48.796,0.2,Standard Class
101.52,5,19.035,0.2,Standard Class
88.92,5,14.4495,0.2,First Class
29.36,2,13.5056,0,Second Class
214.9,5,62.321,0,Second Class
15.92,4,7.4824,0,Second Class
146.45,5,48.3285,0,Second Class
15.14,1,0.6056,0,Second Class
5.76,2,2.6496,0,Second Class
1399.98,2,629.991,0,Second Class
196.784,2,-22.1382,0.2,Standard Class
231.92,5,5.798,0.2,Standard Class
1207.84,8,314.0384,0,Second Class
12.53,1,5.8891,0,Second Class
34.58,1,10.0282,0,Second Class
300.98,1,87.2842,0,Second Class
258.75,3,77.625,0,Second Class
15.92,5,2.786,0.2,Standard Class
179.94,3,50.3832,0,First Class
872.94,3,157.1292,0,First Class
12.96,2,6.2208,0,First Class
77.952,3,15.5904,0.2,Second Class
147.184,2,-29.4368,0.2,Second Class
47.952,3,16.1838,0.2,Second Class
12.672,9,1.4256,0.2,First Class
268.24,7,93.884,0.2,Standard Class
431.16,5,107.79,0.2,Standard Class
26.72,5,9.352,0.2,Standard Class
320.64,4,89.7792,0,Standard Class
52,4,23.4,0,Standard Class
24,2,-2.7,0.2,Standard Class
272.048,7,30.6054,0.2,Standard Class
1614.582,6,-1237.8462,0.7,Standard Class
24.32,5,9.12,0.2,Standard Class
1.584,2,0.4752,0.2,Standard Class
31.984,1,0,0.2,Standard Class
14.76,5,4.797,0.2,Standard Class
423.648,2,47.6604,0.2,Standard Class
383.96,5,38.396,0.2,Standard Class
15.57,3,-11.418,0.7,Standard Class
81.36,5,-19.323,0.2,Second Class
20.232,8,-16.1856,0.7,Second Class
389.056,4,48.632,0.2,Second Class
20.736,4,7.2576,0.2,Second Class
41.472,8,14.5152,0.2,Second Class
41.91,3,10.8966,0,Standard Class
16.272,3,5.2884,0.2,Second Class
28.08,3,5.265,0.2,Standard Class
49.12,4,23.0864,0,Standard Class
89.568,4,-1.1196,0.2,Standard Class
71.96,5,7.196,0.2,Standard Class
15.552,3,5.4432,0.2,Standard Class
81.568,2,7.1372,0.2,Standard Class
3.328,2,0.416,0.2,Standard Class
933.262,4,-458.1468,0.45,Standard Class
2803.92,5,0,0.2,Standard Class
4.768,2,-0.7748,0.2,Same Day
6.672,1,2.502,0.2,Same Day
4.448,2,1.112,0.2,Same Day
43.936,4,6.0412,0.2,Same Day
675.06,3,87.7578,0,Standard Class
65.232,3,22.0158,0.2,First Class
207,3,25.875,0.2,First Class
62.72,4,24.4608,0,Standard Class
2939.93,7,764.3818,0,Standard Class
1.752,1,0.1533,0.2,Standard Class
20.992,8,2.3616,0.2,Standard Class
61.68,5,5.397,0.2,First Class
158.376,3,13.8579,0.2,First Class
751.984,2,84.5982,0.2,Standard Class
64.384,1,8.048,0.2,Standard Class
387.136,4,-14.5176,0.2,Standard Class
45.408,2,11.9196,0.2,Standard Class
77.952,3,-11.6928,0.2,Standard Class
3,1,1.05,0.2,Standard Class
20.736,4,7.2576,0.2,Standard Class
239.92,8,23.992,0,Standard Class
4.842,3,-3.5508,0.7,Standard Class
220.704,6,-8.2764,0.2,Standard Class
14.336,4,0.896,0.2,Second Class
191.976,3,38.3952,0.2,Standard Class
499.168,4,31.198,0.2,Standard Class
20.768,2,2.3364,0.2,Standard Class
723.92,5,-81.441,0.2,Standard Class
239.976,3,26.9973,0.2,Standard Class
31.168,4,9.3504,0.2,Standard Class
120.96,2,-28.224,0.4,Standard Class
2239.936,8,223.9936,0.2,Standard Class
76.608,8,6.7032,0.2,Standard Class
142.776,1,17.847,0.2,Standard Class
91.36,5,29.692,0.2,Standard Class
8.1,5,-5.94,0.7,Standard Class
942.784,4,94.2784,0.2,First Class
74.352,3,23.235,0.2,First Class
4.608,2,1.6704,0.2,Standard Class
698.352,3,52.3764,0.2,Standard Class
77.728,2,-3.8864,0.2,Standard Class
959.984,2,311.9948,0.2,Standard Class
4.086,2,-2.9964,0.7,Standard Class
55.984,2,4.1988,0.2,Standard Class
10.688,2,3.7408,0.2,Standard Class
15.51,1,3.8775,0,Standard Class
89.9,2,25.172,0,Standard Class
14.28,4,3.7128,0,Standard Class
12.72,3,4.9608,0,Standard Class
15.75,5,7.56,0,Standard Class
35.96,1,3.596,0.2,Standard Class
15.984,2,1.3986,0.2,Standard Class
14.352,3,4.485,0.2,Standard Class
95.976,3,15.5961,0.2,Standard Class
143.928,9,-32.3838,0.2,Standard Class
3.564,2,-2.97,0.7,Standard Class
4.928,2,1.7248,0.2,Standard Class
4.572,4,-3.81,0.7,Standard Class
934.956,6,-249.3216,0.4,Standard Class
46.864,2,7.6154,0.2,Standard Class
26.16,3,1.962,0.2,Standard Class
23.128,7,2.891,0.2,Standard Class
59.24,5,16.291,0.2,Standard Class
21,3,5.775,0.2,First Class
120,2,-7.2,0.5,First Class
18.528,2,4.4004,0.2,Standard Class
1875.258,7,-968.8833,0.4,Standard Class
26.16,4,12.8184,0,Standard Class
23.08,2,6.924,0,Standard Class
5.56,2,1.4456,0,Standard Class
348.56,8,104.568,0,First Class
11.07,3,5.2029,0,First Class
1504.52,4,346.0396,0,First Class
25.92,4,12.4416,0,First Class
56.784,7,20.5842,0.2,Standard Class
5.607,3,-3.9249,0.7,Standard Class
6.576,3,0.5754,0.2,Standard Class
199.95,5,63.984,0,Second Class
12.96,2,6.2208,0,Second Class
11.673,3,-7.782,0.7,Standard Class
64.848,7,24.318,0.2,Standard Class
1577.94,3,757.4112,0,Standard Class
67.9,5,20.37,0,Standard Class
195.68,4,50.8768,0,Second Class
14.2,4,6.674,0,Second Class
314.352,3,-15.7176,0.2,First Class
4.608,2,1.4976,0.2,First Class
16.256,2,1.2192,0.2,Standard Class
219.184,2,19.1786,0.2,Standard Class
27.192,3,0.3399,0.2,Standard Class
12.06,5,-10.05,0.7,Standard Class
701.96,2,168.4704,0,Second Class
11.68,4,5.256,0,Standard Class
14.94,3,6.8724,0,Standard Class
32.4,5,15.552,0,Standard Class
503.96,4,125.99,0,Standard Class
8.26,2,3.7996,0,Second Class
17.76,2,8.88,0,Second Class
332.94,3,9.9882,0,Second Class
292.1,2,58.42,0,Second Class
206.1,5,55.647,0,Second Class
17.64,4,8.1144,0,Second Class
4.3,2,1.419,0,Standard Class
194.848,4,12.178,0.2,Second Class
242.352,3,15.147,0.2,Standard Class
18,1,3.24,0,Second Class
79.99,1,28.7964,0,Standard Class
206.1,5,55.647,0,Standard Class
